class,wrist_x,wrist_y,wrist_z,thumb_cmc_dist,thumb_mcp_dist,thumb_dip_dist,thumb_tip_dist,index_cmc_dist,index_mcp_dist,index_dip_dist,index_tip_dist,middle_dip_dist,middle_tip_dist,middle_cmc_dist,middle_mcp_dist,ring_cmc_dist,ring_mcp_dist,ring_dip_dist,ring_tip_dist,pinky_cmc_dist,pinky_mcp_dist,pinky_dip_dist,pinky_tip_dist
paper,0.43877148628234863,0.816457211971283,6.8257959284778735e-09,0.08878798721062262,0.18427909859950528,0.26046348881949655,0.3273440968281442,0.2564118903503358,0.3631257130426349,0.4279281756547586,0.4884916724448884,0.25444089377276713,0.3724935034400128,0.4469162915277406,0.5153285478921718,0.23804464121641217,0.3458252047978699,0.4184464599244885,0.48323829568691723,0.21867511305991558,0.30154500693028796,0.35368923724081336,0.40349302098469764
paper,0.44926631450653076,0.8209020495414734,7.71127339760369e-09,0.09029802846879259,0.1871549134675603,0.26438142604986525,0.33230609354532376,0.25493332768889065,0.36407146450267647,0.43007631124406404,0.4906501555695998,0.2538574077744673,0.3750577271753426,0.45368104939820725,0.5243415610313608,0.23917865360051674,0.3488640310140044,0.4207588230548971,0.4829121852570057,0.22198815834617597,0.3061656421463452,0.35934552687901944,0.40869368859258487
paper,0.4510999321937561,0.8252884745597839,7.238557309108273e-09,0.0911894141342706,0.1887300754839614,0.2683720004880795,0.3395494613023673,0.25846349982231126,0.3713246894392265,0.4411189781584135,0.5059672128953207,0.25717137198717543,0.38132595171378303,0.4621814185675575,0.5355096031352682,0.24146432279437446,0.3551818335560593,0.4328263536276024,0.5008344368220538,0.2227489341448667,0.30909678764699006,0.36383428297980674,0.4147840861419752
paper,0.45023590326309204,0.8279455304145813,8.482708757640012e-09,0.09300237436223911,0.19167398220277274,0.27213833166983015,0.3434077775373542,0.25959272985367726,0.37125772589842343,0.439191625327798,0.5035763076140577,0.259171355663595,0.3827823159375137,0.4620202616701735,0.5351969485758297,0.24326574478591625,0.3555357284132823,0.43043220117224795,0.49665231601484483,0.22348835002957582,0.3076648774306534,0.3611838963087952,0.4116888052053178
paper,0.4412180781364441,0.8219146132469177,7.666724144428372e-09,0.09432861484390384,0.19226860165504672,0.273143548605708,0.3463615341950432,0.26069524643268255,0.3728281494453178,0.4408773117212456,0.5042354842155901,0.2576410608714142,0.3810917172260137,0.45927295555868836,0.5316378173276363,0.2399636188855634,0.35163046809608817,0.4250660686050949,0.49147412363978776,0.2195337708557331,0.30420679453892474,0.3583440262598125,0.41089543323831657
paper,0.43705451488494873,0.8188413381576538,8.960300945659583e-09,0.09256957799194346,0.1896914649786649,0.2694359952329774,0.3388561595694321,0.25575139765249777,0.3667424054629326,0.4346459937663184,0.4975769055995124,0.25429996779873776,0.37588209685642426,0.4531308466309925,0.5240868525987953,0.23866059970201714,0.3482244557131077,0.421147001476662,0.48597829718014873,0.2189569054538961,0.30278052733112587,0.3558360153393565,0.4062371362084711
paper,0.42624974250793457,0.8108146786689758,8.87731932408542e-09,0.09111743471208186,0.18594937466938327,0.2638280226974365,0.33234926820099,0.25777619036346583,0.3709864039399638,0.43925316122841745,0.4999227901969593,0.2560386012309486,0.3792263282255571,0.45757920216271436,0.5283289532487232,0.24021071006704178,0.35006702131942186,0.4228983679792504,0.48502240157196286,0.22034114688278786,0.3055850176471554,0.35899373542032553,0.40715871816922355
paper,0.40142831206321716,0.7654916048049927,7.057196604876026e-09,0.0879091849095021,0.1774172973864453,0.25037023576634365,0.30943932135470575,0.25231937342832195,0.35284904206153345,0.41215295758059195,0.46403999510770094,0.2541787906339245,0.36333892411637686,0.42929003091129025,0.48445130899693434,0.2415341412333604,0.3409507326951011,0.4066441017684709,0.45956347472471576,0.2220320677176201,0.3016294773166886,0.3523179342777582,0.3976884049456009
paper,0.3935292363166809,0.7242162823677063,7.687886771634567e-09,0.08383968979611618,0.1661005625354671,0.23403297271026105,0.2877867947010886,0.2347049157050047,0.3324121491896527,0.3905762028816758,0.44004062478834244,0.23656673233034345,0.34204573712899716,0.4047267958907631,0.4553085701317478,0.22577157047907748,0.3210010418452032,0.38468053079257686,0.435061469461514,0.20867825754348204,0.28326647831889384,0.3285940918589577,0.36820471484121126
paper,0.3869483470916748,0.710321307182312,8.69099014977337e-09,0.08408692759472322,0.1677951327660189,0.2367447227429984,0.29314801163453563,0.23070539680312036,0.3255407598353995,0.38120875572695845,0.43078102770925636,0.2309083945596978,0.3336032496350446,0.3933648374048571,0.4451660546474082,0.22004347180766734,0.31318823343787,0.3743962208465747,0.42590010277769597,0.2036639974170277,0.2757585923232349,0.31816168525255745,0.3566910461890483
paper,0.3865187466144562,0.6983553767204285,8.782595983802821e-09,0.08227113157458328,0.16437941194962852,0.23136692107925586,0.2846528474998736,0.22585097734421825,0.3173756936099569,0.3701362716646883,0.4181245935628949,0.22566681476912467,0.3238204950189458,0.38071592529109427,0.43044927958941015,0.21371189284064812,0.30402722870311005,0.36386642599581015,0.41521210062418795,0.19670729352250066,0.2664537252147904,0.3098919906034345,0.35037509611843326
paper,0.37545350193977356,0.6543539762496948,7.0075487634824185e-09,0.07795285659503355,0.1574708838282731,0.22155527767261618,0.2694372822132845,0.2148120666385046,0.2920415776282784,0.3371106767977214,0.3764983542002151,0.2162712267124213,0.3025932596082485,0.3555245954860221,0.4016640535280799,0.20558886669258125,0.2845660590534776,0.3367155936472782,0.3810527079688361,0.18785610275027662,0.2506672491852637,0.28909691608095217,0.3247383536404662
paper,0.3846440017223358,0.6339355111122131,7.717712691146517e-09,0.07811653783065638,0.15423045089190865,0.2166174563923034,0.2655245705283411,0.20297673309786546,0.27489471588097353,0.31869728194321345,0.3585508108438669,0.2042328069077063,0.2880455449551417,0.34207912442900035,0.3886092564581553,0.1941085089693577,0.27173801385563784,0.324121962964325,0.3682307922694193,0.1783585585112507,0.23805454195694428,0.27365269016805815,0.3052734940192782
paper,0.380612313747406,0.6108549237251282,7.174274951893267e-09,0.07373960120089708,0.14560865408363852,0.20427665682751167,0.2516323624934748,0.18996888982103358,0.2623091920347421,0.3074541003894483,0.34653217862976377,0.19178956160107605,0.27385752906495636,0.3268611799075002,0.3716546852831824,0.18451017387970803,0.25998889137187636,0.3115268562229378,0.3538971241666394,0.17105273490460915,0.2294307270731931,0.26432529755669654,0.2940417722128484
paper,0.38378673791885376,0.618378758430481,6.130810081828031e-09,0.07180180495684724,0.14527313527889454,0.20445990436748793,0.25212960843520416,0.19806440622878135,0.2715117056477746,0.3164790082786614,0.3545985897066483,0.19840116400934205,0.2809071684249824,0.33393771645220727,0.37896874813639947,0.18926830133841233,0.2644809061097308,0.31589667498682367,0.35757779842490867,0.17410206030712028,0.23497354800173653,0.2713417086152049,0.30244070203205187
paper,0.3736300468444824,0.6323249340057373,7.560855053156956e-09,0.07605126640793898,0.15305273026596386,0.2147086731800507,0.26302667643832833,0.20907194243691798,0.28908348058600464,0.3365446694593384,0.3783477470564906,0.20767690196294883,0.2929756006061592,0.34481640947830294,0.38963329264333857,0.19471261667524373,0.27374330382480294,0.3243058523589731,0.36667940502815816,0.1769709743166446,0.2379889546741633,0.2772718758980198,0.3138271277659043
paper,0.3687596619129181,0.69856196641922,8.531300998981806e-09,0.08118480441758572,0.16797395430383924,0.23882354064868408,0.29605288104180844,0.23719890909383579,0.3294755780343721,0.3846434190094087,0.4331029930336029,0.23603419870824766,0.33503259410998165,0.3944107315075467,0.4452580900887025,0.22145188304223182,0.31172904917314587,0.36916164418332403,0.41679779526562905,0.20208872862620011,0.2725567903377927,0.3171206869766367,0.35812461526755535
paper,0.36337748169898987,0.7661423087120056,9.950840151873308e-09,0.08768278153002611,0.18335605122479157,0.26180018826975693,0.32864661472968787,0.25947744813851864,0.36542801217642545,0.42849344486926305,0.48536336249588286,0.25691121766416114,0.37307183787116444,0.44175476557412957,0.5027263170018323,0.23968443922600144,0.3444572639054629,0.41275434602173283,0.47037109367804747,0.21733037004479733,0.2964798938478177,0.3481420644260891,0.3971274616166547
paper,0.36664342880249023,0.8219412565231323,1.1874418781587792e-08,0.09379253822259491,0.1959079749891056,0.27767350360694504,0.35341314866656376,0.25963812321868474,0.37645409882961195,0.44815535375780713,0.5129313792303497,0.2572183077223637,0.386099315675701,0.46860173896558827,0.544483149317863,0.24306868940877405,0.35513326172278464,0.4317712517512862,0.49678971185226284,0.22726232726729653,0.31183602248465403,0.36680874991206597,0.41748279064272487
paper,0.3646785020828247,0.8662796020507812,1.3433967716025563e-08,0.10183276253957635,0.2073807755913373,0.29426706283925075,0.376055556557222,0.26422846045071813,0.3857296019428214,0.46328291025067597,0.5341769666532408,0.26195300066356714,0.3987711605367692,0.4901853053025546,0.5734799960183121,0.24794890315737336,0.3693919560493972,0.44883827277636695,0.5162552793047152,0.23278731336255062,0.3207697525814647,0.3777846296470003,0.4296964956899837
paper,0.3566371202468872,0.8883333802223206,1.4500686873475388e-08,0.10509705850321395,0.21430227554362655,0.3033854589700654,0.38764200119042136,0.2659608957794567,0.39113046744609803,0.4718068301538284,0.5445983040465366,0.2627167921095958,0.40156516925680946,0.49546848450611924,0.580430698228796,0.24875961794867862,0.3707814924459471,0.44958859680361435,0.5166444265716384,0.23413436801837656,0.3213441650849563,0.37615818326257877,0.42573051779462984
paper,0.3586703836917877,0.8804340362548828,1.2789587167105765e-08,0.10614495353132174,0.21696879734577468,0.30734775695948857,0.39405966070309545,0.2650337850723429,0.3911398405028959,0.4745480216320701,0.549834780303092,0.26109817136223307,0.4009522378584602,0.4980905505362864,0.5860600958145048,0.24780597080220318,0.3706693205922373,0.4505422586484307,0.5183247405394913,0.23550903902433004,0.3243650110995644,0.37996111202185856,0.4297690184083262
paper,0.36015868186950684,0.8862322568893433,1.3326480363673454e-08,0.10540763611595566,0.21445479109361482,0.30377484665107446,0.3886777875198218,0.26596032811913833,0.39073754060259747,0.4725367981480148,0.547048000149927,0.26189072418574794,0.4008421907347844,0.49606442844466725,0.5825785140446909,0.24695495194424957,0.3682775144919759,0.44706659789978315,0.5148994078659261,0.23208978013362194,0.32005495955042956,0.3745299163123534,0.42404618947993855
rock,0.3562902808189392,0.8652342557907104,-2.846369584474928e-09,0.08995948702169376,0.18777969437261938,0.25575533699767583,0.30122450250285393,0.27705922522495485,0.2657686979934403,0.20838094960257889,0.18745154690665852,0.26996897067053854,0.23809173086564775,0.1769533648999141,0.1677312607038023,0.24828719668402344,0.2053651657856855,0.1470766661607373,0.1336732573005944,0.22675434929711333,0.18538088335482084,0.14098698076620234,0.13159212098058307
rock,0.35300561785697937,0.8690465092658997,-2.522582365216408e-09,0.09136401197992025,0.19106150800838453,0.25822205662647024,0.30005078659657386,0.27998533957090666,0.26721255818020484,0.21029391326975563,0.19287325780167416,0.2727371881691307,0.23641748245979946,0.17689405129766475,0.17116433991844995,0.24985790510383593,0.20642331355547522,0.1506694103549408,0.1409761405209588,0.2273597190900789,0.18674509507645876,0.14507049686272094,0.1381516693440443
rock,0.3514525294303894,0.8687505722045898,-1.993901710406476e-09,0.09110820051580211,0.19218707712844021,0.25994460542197695,0.2919608650039807,0.2779939040380196,0.26568757496877654,0.20975931045621612,0.19234397873283188,0.269694655869672,0.23481766856583708,0.17453210912790162,0.1675122158193077,0.24627367341203651,0.2034854846815228,0.14740092501975038,0.13697905162278476,0.22406101842283058,0.18185684909843838,0.14054868456198055,0.13367018163233874
rock,0.342695027589798,0.8760503530502319,-2.644655161532228e-09,0.09225171680767516,0.18752512347888903,0.2518961331467022,0.29255032393174835,0.2793921767369513,0.25269551787608224,0.20016457020330142,0.19121709050577884,0.26906821881590576,0.22431344854282195,0.16975712991407205,0.16887396364943288,0.24387779386553687,0.1977364484421215,0.14520257015178112,0.1381522453825144,0.22162946665129377,0.1784366062044189,0.13977135489959952,0.134788048803997
rock,0.34261274337768555,0.8806954622268677,-2.6399904484719627e-09,0.0901744959953558,0.18630503393840395,0.25091180499540494,0.2908330546054982,0.2844807444301778,0.25669722401686224,0.2038386331879268,0.19668260875157131,0.27378831404605164,0.22469136966723788,0.17208771779328327,0.17302476895064267,0.246668920180771,0.19618260014717842,0.1458479071079574,0.14044376952009627,0.22207994805990983,0.17549423859629448,0.13860141888782943,0.1346574680494408
rock,0.3364940285682678,0.8922513723373413,-1.1694737400702593e-09,0.09499267006717146,0.19046419695820346,0.2526638796615065,0.2876263778718587,0.29323816482340403,0.2554199228346236,0.2056488965985809,0.20848582396030488,0.2815086408034185,0.22294931197815798,0.1739995279955741,0.18093168347780614,0.2513892508425185,0.1941554612487954,0.14721064855602797,0.14772363501304075,0.22257446564775876,0.17149650058771027,0.14051060576712868,0.14233128359717076
rock,0.3335794508457184,0.8968489766120911,-1.5116679019655521e-09,0.09981730675830511,0.1952267721086182,0.2560226311000479,0.29244512669166944,0.2946340123943273,0.26512041390370134,0.21515269970083467,0.2141892519310844,0.2774841742478984,0.2310791424304413,0.18071231912596783,0.1838855220601399,0.24603052325180644,0.20025992685504077,0.1518543349349115,0.14857464360580042,0.22069488270319304,0.17720122175253936,0.14598918722473,0.14501843383050103
rock,0.3411731719970703,0.9053276777267456,-3.2045646691791774e-10,0.09471035758763227,0.19733492323775614,0.25822088238486346,0.2696292451294356,0.29748829075877087,0.25705658574946866,0.2122644260399148,0.2133916758815419,0.2804672136746033,0.21524038291436934,0.1741345275542588,0.18176790679044635,0.2448658322233727,0.18165198570457256,0.14272746704352235,0.14472237999069631,0.21277806864027887,0.158998776442619,0.1348702516941623,0.13782228314166695
rock,0.33393755555152893,0.9048916697502136,-2.9734707751583045e-11,0.09031391945115484,0.18010142428491968,0.23652919741003647,0.26454639090109594,0.2845940050500495,0.23957119390915343,0.20883426188082987,0.21407537943187027,0.26192574636955424,0.2007887713047569,0.1688655261169116,0.17540664812745432,0.22338775742297323,0.1702940147597181,0.13775378037436234,0.13655336914614838,0.19381734578761262,0.15608605581018525,0.1421766309661158,0.14305435944784886
rock,0.360379695892334,0.8803457021713257,4.8548751685473235e-09,0.09038396846558029,0.173510037084021,0.21941222878621455,0.24863035168252842,0.2696188116208457,0.25067762377570657,0.24520659220613794,0.25597141089961967,0.23897464020117354,0.21820490930437964,0.19858075645232737,0.1957623120717267,0.20598743405561393,0.19640640246210966,0.16910444433121766,0.15189963377563553,0.19325742396884935,0.19244809447239228,0.18458919898838924,0.17543378100199244
rock,0.37188953161239624,0.8867053985595703,4.0813690205254716e-09,0.07513304528052869,0.15748060113360005,0.203608543846844,0.2170462423952037,0.24233848540106104,0.20626555349413306,0.20577907046194777,0.21893498713934678,0.22026310350396736,0.17402234678825598,0.16436930341151093,0.16943728936774619,0.18720328461950836,0.15038947768025482,0.13401966097809484,0.1262145222836647,0.16976721302605208,0.15409107941789824,0.15129187106510694,0.14575882926322475
rock,0.36778777837753296,0.8767035603523254,4.756920191084646e-09,0.0796110441544055,0.16116886639629036,0.2046988818916814,0.22238607269081942,0.23374892708947687,0.21084971182914078,0.21744621123511337,0.2307373115799361,0.21054221010243088,0.18630055947301097,0.17287498709788685,0.1730720306925146,0.1802422425316566,0.1697377000107753,0.14617413453647704,0.1305568619217724,0.16966084754888397,0.17710493085825607,0.17039012453615407,0.16103533597303327
rock,0.3596435785293579,0.885718822479248,4.67424232653002e-09,0.08177828010482009,0.16630384334605092,0.2132514844071712,0.23736526398549293,0.25061444219308115,0.22897806708602803,0.23081087084288218,0.24281928807489267,0.22448222549806685,0.19918056404946033,0.18769989305625867,0.1884159961310903,0.19026230677718464,0.17640758338425072,0.15661869777482348,0.14316342714166627,0.17504590406804676,0.17677143220609495,0.1734787302835903,0.1658378858261074
rock,0.37201374769210815,0.8711771965026855,3.664394787605829e-09,0.07687034085666716,0.15627600390740976,0.20347884141448072,0.22902317946801762,0.24037059526390256,0.21478422531458372,0.2187453277502591,0.23365367239168763,0.2204523451325509,0.1859051065678666,0.17629029945034402,0.18048463659898073,0.18927380254334275,0.16336244804360728,0.14648497542021835,0.13821809021452322,0.17264572069207662,0.1666843903524075,0.16509174725260362,0.16062511249094671
rock,0.35971009731292725,0.8852955102920532,3.425272288026804e-09,0.08343909228189676,0.17252615615073275,0.2244854471924463,0.24048028905725144,0.26544273768100535,0.23807648103715875,0.23119342742673474,0.24181778093069983,0.24926111181789484,0.19828979893518242,0.18212436322878178,0.18638746691744928,0.21572513951340552,0.1705127689078247,0.1507669581494649,0.14672778154093236,0.19245969652482203,0.16416926993173905,0.15826113487187815,0.1563639626366778
rock,0.3279629349708557,0.8890352249145508,-2.415206645789425e-10,0.09396890381041555,0.19587937556594925,0.24821605750358353,0.24743298541922829,0.28867812729785747,0.26115178821583884,0.23651954114142912,0.2416623918059156,0.266578804829847,0.22633544834948124,0.19178011387828803,0.19053901198660453,0.2313517978788138,0.19564493244749756,0.15657577559464,0.14463464576441123,0.20592029638724665,0.17651847750034214,0.1611621184225249,0.15871010625137405
rock,0.3294731080532074,0.8955563902854919,-4.655178742485333e-10,0.09652545818360284,0.19258763823352934,0.25247030535465154,0.2725430869911926,0.2980578011024555,0.25500522154022837,0.22181810574329391,0.2304220235647968,0.2794750189819385,0.21238485856174982,0.1761668134815119,0.18677092982399535,0.24205371530007927,0.18001074744775108,0.1445515969814802,0.14712242805444864,0.21020173213220944,0.15711940800033558,0.138299094839212,0.14304634542761988
rock,0.3321572542190552,0.8825591206550598,-1.8033939619410688e-10,0.09014284118103258,0.19188425382234314,0.2543760663592371,0.26014508398412445,0.29514465027034975,0.24940371921487486,0.20991660115849228,0.21495947269448898,0.2841430529024138,0.20722206588624947,0.16505978756089634,0.17515180513132533,0.24935109674967884,0.17282340159272466,0.13424764190455551,0.14051240093726888,0.21514990178437485,0.14661183677484999,0.12159380183288598,0.12897366402613872
rock,0.33299723267555237,0.8638572096824646,-1.1673153554880855e-09,0.08232688527777822,0.17687875602289763,0.2431200711954372,0.2735293316841164,0.2857976139242588,0.24607001830420228,0.1968183163090742,0.1953185006301477,0.27893566701246525,0.21015248988835408,0.1609710665575991,0.16800141386801679,0.25033353629336,0.1777561894845221,0.1340546328144133,0.13889918641031093,0.22102182262614667,0.15941193991177546,0.12785929898557588,0.13291362042913762
rock,0.3317606449127197,0.825264573097229,-3.0560987074323975e-09,0.08642770867479896,0.18402845104484436,0.25155391459900095,0.2877740450712323,0.2835153476739898,0.255530367706218,0.20361641083841822,0.19606890865229445,0.2766732437706025,0.22215209194268448,0.17207684418883384,0.17500168037951436,0.2516457081812342,0.1947473796601341,0.14624006140204796,0.1429919837858761,0.22745760941522689,0.17941410172443886,0.1396316524923522,0.13591275540330755
rock,0.3282070755958557,0.7722475528717041,-3.3298046542284965e-09,0.07975665772817923,0.17205676784382576,0.2387875504318684,0.2725951836229661,0.2609717029430248,0.2493845727262111,0.192431309752097,0.17049460851230697,0.25771766584263384,0.218144990429435,0.16093962312144364,0.1505500027490227,0.23928409518919314,0.19368769767517827,0.14088443068379497,0.12863209063115552,0.21917203243718553,0.18163004871475216,0.13864094556195633,0.1274352411701622
rock,0.3243056535720825,0.7317935228347778,-2.922640129909837e-09,0.07621206617464173,0.16618384797883815,0.2341594938787834,0.27448085310039355,0.2452749985962571,0.25109773626455795,0.19560782410772853,0.17280613918073107,0.2454817427632796,0.22537751519349813,0.16003427944409412,0.1467894795752871,0.23173765750682793,0.2045074396539219,0.1437239363260332,0.12820974969908774,0.21708480095073485,0.18658901931367977,0.13873849832470872,0.12663644262045448
rock,0.3363594710826874,0.6743317246437073,-1.124587867273874e-09,0.07263114702759352,0.1553333558065129,0.2167833681598449,0.2541952220071529,0.22296922467816377,0.23335246982374694,0.17754142833168918,0.1536351427003985,0.222343641975905,0.21585071676081768,0.14839945696001852,0.13176432615367661,0.21172167021845123,0.19706105880899386,0.13330460333937103,0.11526571013525974,0.19968091509514768,0.17891567085311733,0.13160399605516807,0.11912925543302855
rock,0.34325242042541504,0.6514912843704224,-1.7829993037565828e-09,0.06920468542334607,0.14851275960405838,0.20790867028150858,0.24952449798875617,0.20943229906254487,0.2252202630687158,0.17095449221645956,0.14637430711896962,0.20710645434989838,0.20776112759618032,0.14014303166906542,0.12163240461352609,0.19759330256720437,0.19049637636805858,0.12624009106018488,0.10595360005648502,0.18736512976916694,0.17923881446431572,0.13287030269635347,0.11739968035461912
rock,0.35631799697875977,0.5999759435653687,1.5000858333280576e-09,0.05589897748195666,0.12079264867807833,0.17240850035810174,0.21230600946514674,0.15915871225051328,0.1932845898671987,0.14907824606275769,0.12430438408299883,0.15411759026144842,0.18241988856649724,0.12319461458473333,0.10448502793125601,0.14963776285386526,0.16925160381307963,0.11014346671728573,0.09094839093215702,0.1493530223108741,0.16204128195716702,0.11805128178332361,0.10088551230596329
rock,0.3633599579334259,0.5890313386917114,8.645649751670703e-10,0.05244386338928089,0.11464011012141312,0.16361261746147188,0.20073989865664124,0.14753831771211467,0.17628935302256987,0.1356903277790477,0.11284006573290298,0.1433481239176052,0.17135646884988814,0.11480482809482019,0.09444980098024686,0.13947270764571096,0.16155215213455915,0.10455005240468757,0.08396286878897445,0.140473759964012,0.15281867109242142,0.11012779011882877,0.093172568603087
rock,0.36740902066230774,0.5865764021873474,1.233059099270406e-09,0.05219782322663689,0.11218748562783369,0.1588365403161024,0.19864685488202793,0.161329173965782,0.1976023753585771,0.1593124934091128,0.13042439335723724,0.15764951539701946,0.1810086946974888,0.12349501763006174,0.10224690257484599,0.15306917226515757,0.16318889067140613,0.10817781622039425,0.08876433233925676,0.15047379957430007,0.14762517168369554,0.10864100143073044,0.09551649187347283
rock,0.36516767740249634,0.5987777709960938,-6.49632514448939e-10,0.0615086513666495,0.12674654545870362,0.1750835109698471,0.21446919582174837,0.1789353197478318,0.20593596328880157,0.1611945261349624,0.13066203964518305,0.17634795580648416,0.1872057193872368,0.1312513650600064,0.10768708583559054,0.16808873630879712,0.16626540439067053,0.1124836485660093,0.08893154431049481,0.15763789370629275,0.147318045484027,0.10909115950273662,0.0937752592633414
rock,0.3631158471107483,0.6231664419174194,-1.3043925939371093e-09,0.0726339987802279,0.14633776013349065,0.19957425577267254,0.24067385819185363,0.20156430402990705,0.21531265731112104,0.16889667169127998,0.1417576332339264,0.19576595692389412,0.19459189354644715,0.1435486508566714,0.12668929894961095,0.18013879597513854,0.16985772057137502,0.12103321056059033,0.10358428337713373,0.16115605846403366,0.14681282994887193,0.11190968254539085,0.10054478684366343
rock,0.3469427525997162,0.6845030784606934,-2.951430488895568e-10,0.08988689676995038,0.17518996484479915,0.23327485846182103,0.2742268121392364,0.24592564135892883,0.2526201372569189,0.20259839988465142,0.18133653535138636,0.23095113138471599,0.22816847946536986,0.18025164125486723,0.17075284105851216,0.20378511773770586,0.19665660305941093,0.15077922729765092,0.13900458711335797,0.17602453966468173,0.16527204700708742,0.13558106686532584,0.127793557940178
rock,0.3301965594291687,0.7200809121131897,1.555116313500804e-10,0.1076350167460069,0.19883062658631068,0.2543998334897479,0.2818514022840538,0.2757023064002447,0.2844014573234043,0.2370584455412157,0.22072293172592716,0.2500760731693378,0.25227729753456596,0.2042227583062283,0.19684854734833387,0.213122219195856,0.2162237674323788,0.1674861893520179,0.15392562518150832,0.18161284586557036,0.18051459624871058,0.1483492735629566,0.1356843897478271
rock,0.32803675532341003,0.726516604423523,1.366739915686921e-10,0.11987700643790038,0.21160040203604163,0.264608619249965,0.2861298880466585,0.2738041473706024,0.29099968671319015,0.24986222762007432,0.23406573909540346,0.24161442021090432,0.2588044452069496,0.21457118905467223,0.20633955478407195,0.20341028780573228,0.22277336146305576,0.17440596072363074,0.15581624156473092,0.17846352249437722,0.19067476847544065,0.16075151171319604,0.1445887812173874
rock,0.3295603394508362,0.7390798926353455,7.827609393995516e-11,0.11356495473340314,0.2057501008914559,0.2605893969692943,0.2865742050987022,0.27695150181457123,0.29963141976147895,0.272595311122534,0.2603908327522449,0.24434578778524021,0.2588668623218554,0.21498281321818533,0.20644666960238534,0.204458545030335,0.22292170910848194,0.17469634229888176,0.15835347476784387,0.17669531420865361,0.19197115992643154,0.1618437404426123,0.14638192599141783
rock,0.32786184549331665,0.7449921369552612,-4.2607775641023693e-10,0.11636675029546345,0.21106666960134912,0.26998772212130984,0.3016480632150753,0.27755469669549304,0.29925753568033076,0.26596675740491976,0.25284177371441263,0.2431247030400782,0.26477499598917076,0.22152283718477053,0.21311872110122201,0.20495247441036957,0.23146506605919126,0.18088060656424854,0.16006412640132014,0.1838241256246079,0.2049491793668619,0.17310114584949376,0.15409176887331896
rock,0.3206108808517456,0.749004602432251,3.679457016847465e-10,0.11187151595515568,0.2115016597849402,0.2768274801343999,0.31222608622857567,0.2641122673224234,0.2903808219746017,0.25688726668135786,0.24399106007059482,0.22879072604004663,0.25778261319104256,0.21381076537221694,0.202098273867098,0.19179247937046026,0.2275812708559641,0.17737117398416916,0.15442623764354005,0.17416820006803688,0.20317586390310846,0.17014152102134647,0.14906891383806298
rock,0.3164498507976532,0.735009491443634,-9.197111960901339e-10,0.1055653443351382,0.1940447420404329,0.25131757805008886,0.2839981258154184,0.23702958069948488,0.28774526001462797,0.2685529957917759,0.25396376922229386,0.20558144580895435,0.2588127799235777,0.21072671461979,0.18334482233824065,0.1797750465262206,0.23061584600464916,0.17643141341822324,0.14205384105193108,0.17832495724942612,0.21553492921616976,0.18101800512094562,0.15413332728643858
rock,0.30742156505584717,0.7428305149078369,1.4434781148153775e-09,0.09262550377012163,0.1966057400651556,0.2742342456020898,0.32183027284153154,0.22532682690418557,0.28176875014591884,0.25519424477631836,0.24005984692424598,0.18682310208797925,0.25621021988916676,0.21302511215838765,0.18184452917233412,0.1575793003942304,0.22669968999134776,0.17859330254329098,0.14153986778703823,0.15361059516077868,0.20753484859200322,0.17275029111790458,0.1404970722916153
rock,0.3061981499195099,0.7427640557289124,3.1763196517431425e-09,0.09520260919236179,0.20092018326653605,0.27604742446894776,0.3173177293035188,0.21894562700563355,0.2904966180184802,0.2651940086068181,0.2441090154820315,0.18097711166973598,0.2612199096533558,0.21707015460271847,0.18049703238925832,0.1566788527730266,0.23190718190414786,0.1846090191260211,0.14518824444188666,0.1585451850562197,0.2136555128978612,0.17876788861116272,0.14490366168751748
rock,0.3108772039413452,0.740894615650177,3.83095111189391e-09,0.09685261477616292,0.20218916486802196,0.27947679006781656,0.32226257287445426,0.2082352810951495,0.281577707408159,0.251886664025398,0.22963643536060435,0.1715410535586299,0.260698870536995,0.21820220140672839,0.18381014010299282,0.15137856288939455,0.23159541922442187,0.18544469097267197,0.14579342880763535,0.15445928134959327,0.2100328035848658,0.17490663979868173,0.1416757707820696
rock,0.310469388961792,0.734153151512146,3.178350471699787e-09,0.0902239993134286,0.19116621964662409,0.2693617294278056,0.31171671084936886,0.20032458387673524,0.2864071385882053,0.2576017134780998,0.22973649716616257,0.16794462542050043,0.2656972563029727,0.22196636911003365,0.18297983573452806,0.1532297389726407,0.23448864675206313,0.1904526284319765,0.14854022084467647,0.1599218025638425,0.2129291545046372,0.17885809589690876,0.145408134900857
rock,0.3123262822628021,0.738227128982544,3.5719140978329733e-09,0.09293647805011282,0.1909231795178153,0.2661010901932385,0.3066030499725923,0.1950147270260689,0.28332350098648035,0.2727531373631065,0.2546292437854468,0.16436695980740523,0.2651448865842057,0.22780843620465255,0.18453650225288265,0.15095267115791375,0.23395271182261204,0.1942481170675463,0.1508540449244244,0.15655902821921086,0.2113659475831828,0.179335429399272,0.14440966905814195
rock,0.30540093779563904,0.7411600351333618,2.4504935858260524e-09,0.09406482999958038,0.19655149225035598,0.27049969815562347,0.3021722914559841,0.18536406861756433,0.28385640067651835,0.2572448719063303,0.21948178723669293,0.1546082858013452,0.2611517805126267,0.22286662352542158,0.17937885780312673,0.14352626419695877,0.2284082007486561,0.1901993483775918,0.146836986084633,0.15104052441376703,0.20163787439004027,0.17047243112709554,0.13640966379889535
